/storage/jbxiao/software/anaconda3/lib/python3.6/site-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
117:ILSVRC2015_train_00527000.json:0.7506666666666667
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
117:ILSVRC2015_train_00527000.json:0.7746666666666666
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
